Date,close,t,t2
7/11/14,1967.5699,659,735127
7/14/14,1977.1,660,735128
7/15/14,1973.28,661,735129
7/16/14,1981.5699,662,735130
7/17/14,1958.12,663,735131
7/18/14,1978.22,664,735132
7/21/14,1973.63,665,735133
7/22/14,1983.53,666,735134
7/23/14,1987.01,667,735135
7/24/14,1987.98,668,735136
7/25/14,1978.34,669,735137
7/28/14,1978.91,670,735138
7/29/14,1969.95,671,735139
7/30/14,1970.0699,672,735140
7/31/14,1930.67,673,735141
8/1/14,1925.15,674,735142
8/4/14,1938.99,675,735143
8/5/14,1920.21,676,735144
8/6/14,1920.24,677,735145
8/7/14,1909.5699,678,735146
8/8/14,1931.59,679,735147
8/11/14,1936.92,680,735148
8/12/14,1933.75,681,735149
8/13/14,1946.72,682,735150
8/14/14,1955.1801,683,735151
8/15/14,1955.0601,684,735152
8/18/14,1971.74,685,735153
8/19/14,1981.6,686,735154
8/20/14,1986.51,687,735155
8/21/14,1992.37,688,735156
8/22/14,1988.4,689,735157
8/25/14,1997.92,690,735158
8/26/14,2000.02,691,735159
8/27/14,2000.12,692,735160
8/28/14,1996.74,693,735161
8/29/14,2003.37,694,735162
9/2/14,2002.28,695,735163
9/3/14,2000.72,696,735164
9/4/14,1997.65,697,735165
9/5/14,2007.71,698,735166
9/8/14,2001.54,699,735167
9/9/14,1988.4399,700,735168
9/10/14,1995.6899,701,735169
9/11/14,1997.45,702,735170
9/12/14,1985.54,703,735171
9/15/14,1984.13,704,735172
9/16/14,1998.98,705,735173
9/17/14,2001.5699,706,735174
9/18/14,2011.36,707,735175
9/19/14,2010.4,708,735176
9/22/14,1994.29,709,735177
9/23/14,1982.77,710,735178
9/24/14,1998.3,711,735179
9/25/14,1965.99,712,735180
9/26/14,1982.85,713,735181
9/29/14,1977.8,714,735182
9/30/14,1972.29,715,735183
10/1/14,1946.16,716,735184
10/2/14,1946.17,717,735185
10/3/14,1967.9,718,735186
10/6/14,1964.8199,719,735187
10/7/14,1935.1,720,735188
10/8/14,1968.89,721,735189
10/9/14,1928.21,722,735190
10/10/14,1906.13,723,735191
10/13/14,1874.74,724,735192
10/14/14,1877.7,725,735193
10/15/14,1862.49,726,735194
10/16/14,1862.76,727,735195
10/17/14,1886.76,728,735196
10/20/14,1904.01,729,735197
10/21/14,1941.28,730,735198
10/22/14,1927.11,731,735199
10/23/14,1950.8199,732,735200
10/24/14,1964.58,733,735201
10/27/14,1961.63,734,735202
10/28/14,1985.05,735,735203
10/29/14,1982.3,736,735204
10/30/14,1994.65,737,735205
10/31/14,2018.05,738,735206
11/3/14,2017.8101,739,735207
11/4/14,2012.1,740,735208
11/5/14,2023.5699,741,735209
11/6/14,2031.21,742,735210
11/7/14,2031.92,743,735211
11/10/14,2038.26,744,735212
11/11/14,2039.6801,745,735213
11/12/14,2038.25,746,735214
11/13/14,2039.33,747,735215
11/14/14,2039.8199,748,735216
11/17/14,2041.3199,749,735217
11/18/14,2051.8,750,735218
11/19/14,2048.72,751,735219
11/20/14,2052.75,752,735220
11/21/14,2063.5,753,735221
11/24/14,2069.4099,754,735222
11/25/14,2067.03,755,735223
11/26/14,2072.8301,756,735224
11/28/14,2067.5601,757,735225
12/1/14,2053.4399,758,735226
12/2/14,2066.55,759,735227
12/3/14,2074.3301,760,735228
12/4/14,2071.9199,761,735229
12/5/14,2075.3701,762,735230
12/8/14,2060.3101,763,735231
12/9/14,2059.8201,764,735232
12/10/14,2026.14,765,735233
12/11/14,2035.33,766,735234
12/12/14,2002.33,767,735235
12/15/14,1989.63,768,735236
12/16/14,1972.74,769,735237
12/17/14,2012.89,770,735238
12/18/14,2061.23,771,735239
12/19/14,2070.6499,772,735240
12/22/14,2078.54,773,735241
12/23/14,2082.1699,774,735242
12/24/14,2081.8799,775,735243
12/26/14,2088.77,776,735244
12/29/14,2090.5701,777,735245
12/30/14,2080.3501,778,735246
12/31/14,2058.8999,779,735247
1/2/15,2058.2,780,735248
1/5/15,2020.58,781,735249
1/6/15,2002.61,782,735250
1/7/15,2025.9,783,735251
1/8/15,2062.1399,784,735252
1/9/15,2044.8101,785,735253
1/12/15,2028.26,786,735254
1/13/15,2023.03,787,735255
1/14/15,2011.27,788,735256
1/15/15,1992.67,789,735257
1/16/15,2019.42,790,735258
1/20/15,2022.55,791,735259
1/21/15,2032.12,792,735260
1/22/15,2063.1499,793,735261
1/23/15,2051.8201,794,735262
1/26/15,2057.0901,795,735263
1/27/15,2029.55,796,735264
1/28/15,2002.16,797,735265
1/29/15,2021.25,798,735266
1/30/15,1994.99,799,735267
2/2/15,2020.85,800,735268
2/3/15,2050.03,801,735269
2/4/15,2041.51,802,735270
2/5/15,2062.52,803,735271
2/6/15,2055.47,804,735272
2/9/15,2046.74,805,735273
2/10/15,2068.5901,806,735274
2/11/15,2068.53,807,735275
2/12/15,2088.48,808,735276
2/13/15,2096.99,809,735277
2/17/15,2100.3401,810,735278
2/18/15,2099.6799,811,735279
2/19/15,2097.45,812,735280
2/20/15,2110.3,813,735281
2/23/15,2109.6599,814,735282
2/24/15,2115.48,815,735283
2/25/15,2113.8601,816,735284
2/26/15,2110.74,817,735285
2/27/15,2104.5,818,735286
3/2/15,2117.3899,819,735287
3/3/15,2107.78,820,735288
3/4/15,2098.53,821,735289
3/5/15,2101.04,822,735290
3/6/15,2071.26,823,735291
3/9/15,2079.4299,824,735292
3/10/15,2044.16,825,735293
3/11/15,2040.24,826,735294
3/12/15,2065.95,827,735295
3/13/15,2053.3999,828,735296
3/16/15,2081.1899,829,735297
3/17/15,2074.28,830,735298
3/18/15,2099.5,831,735299
3/19/15,2089.27,832,735300
3/20/15,2108.1001,833,735301
3/23/15,2104.4199,834,735302
3/24/15,2091.5,835,735303
3/25/15,2061.05,836,735304
3/26/15,2056.1499,837,735305
3/27/15,2061.02,838,735306
3/30/15,2086.24,839,735307
3/31/15,2067.8899,840,735308
4/1/15,2059.6899,841,735309
4/2/15,2066.96,842,735310
4/6/15,2080.6201,843,735311
4/7/15,2076.3301,844,735312
4/8/15,2081.8999,845,735313
4/9/15,2091.1799,846,735314
4/10/15,2102.0601,847,735315
4/13/15,2092.4299,848,735316
4/14/15,2095.8401,849,735317
4/15/15,2106.6299,850,735318
4/16/15,2104.99,851,735319
4/17/15,2081.1799,852,735320
4/20/15,2100.3999,853,735321
4/21/15,2097.29,854,735322
4/22/15,2107.96,855,735323
4/23/15,2112.9299,856,735324
4/24/15,2117.6899,857,735325
4/27/15,2108.9199,858,735326
4/28/15,2114.76,859,735327
4/29/15,2106.8501,860,735328
4/30/15,2085.51,861,735329
5/1/15,2108.29,862,735330
5/4/15,2114.49,863,735331
5/5/15,2089.46,864,735332
5/6/15,2080.1499,865,735333
5/7/15,2088,866,735334
5/8/15,2116.1001,867,735335
5/11/15,2105.3301,868,735336
5/12/15,2099.1201,869,735337
5/13/15,2098.48,870,735338
5/14/15,2121.1001,871,735339
5/15/15,2122.73,872,735340
5/18/15,2129.2,873,735341
5/19/15,2127.8301,874,735342
5/20/15,2125.8501,875,735343
5/21/15,2130.8201,876,735344
5/22/15,2126.0601,877,735345
5/26/15,2104.2,878,735346
5/27/15,2123.48,879,735347
5/28/15,2120.79,880,735348
5/29/15,2107.3899,881,735349
6/1/15,2111.73,882,735350
6/2/15,2109.6001,883,735351
6/3/15,2114.0701,884,735352
6/4/15,2095.8401,885,735353
6/5/15,2092.8301,886,735354
6/8/15,2079.28,887,735355
6/9/15,2080.1499,888,735356
6/10/15,2105.2,889,735357
6/11/15,2108.8601,890,735358
6/12/15,2094.1101,891,735359
6/15/15,2084.4299,892,735360
6/16/15,2096.29,893,735361
6/17/15,2100.4399,894,735362
6/18/15,2121.24,895,735363
6/19/15,2109.99,896,735364
6/22/15,2122.8501,897,735365
6/23/15,2124.2,898,735366
6/24/15,2108.5801,899,735367
6/25/15,2102.3101,900,735368
6/26/15,2101.49,901,735369
6/29/15,2057.6399,902,735370
6/30/15,2063.1101,903,735371
7/1/15,2077.4199,904,735372
7/2/15,2076.78,905,735373
7/6/15,2068.76,906,735374
7/7/15,2081.3401,907,735375
7/8/15,2046.6801,908,735376
7/9/15,2051.3101,909,735377
7/10/15,2076.6201,910,735378
7/13/15,2099.6001,911,735379
7/14/15,2108.95,912,735380
7/15/15,2107.3999,913,735381
7/16/15,2124.29,914,735382
7/17/15,2126.6399,915,735383
7/20/15,2128.28,916,735384
7/21/15,2119.21,917,735385
7/22/15,2114.1499,918,735386
7/23/15,2102.1499,919,735387
7/24/15,2079.6499,920,735388
7/27/15,2067.6399,921,735389
7/28/15,2093.25,922,735390
7/29/15,2108.5701,923,735391
7/30/15,2108.6299,924,735392
7/31/15,2103.8401,925,735393
8/3/15,2098.04,926,735394
8/4/15,2093.3201,927,735395
8/5/15,2099.8401,928,735396
8/6/15,2083.5601,929,735397
8/7/15,2077.5701,930,735398
8/10/15,2104.1799,931,735399
8/11/15,2084.0701,932,735400
8/12/15,2086.05,933,735401
8/13/15,2083.3899,934,735402
8/14/15,2091.54,935,735403
8/17/15,2102.4399,936,735404
8/18/15,2096.9199,937,735405
8/19/15,2079.6101,938,735406
8/20/15,2035.73,939,735407
8/21/15,1970.89,940,735408
8/24/15,1893.21,941,735409
8/25/15,1867.61,942,735410
8/26/15,1940.51,943,735411
8/27/15,1987.66,944,735412
8/28/15,1988.87,945,735413
8/31/15,1972.1801,946,735414
9/1/15,1913.85,947,735415
9/2/15,1948.86,948,735416
9/3/15,1951.13,949,735417
9/4/15,1921.22,950,735418
9/8/15,1969.41,951,735419
9/9/15,1942.04,952,735420
9/10/15,1952.29,953,735421
9/11/15,1961.05,954,735422
9/14/15,1953.03,955,735423
9/15/15,1978.09,956,735424
9/16/15,1995.3101,957,735425
9/17/15,1990.2,958,735426
9/18/15,1958.03,959,735427
9/21/15,1966.97,960,735428
9/22/15,1942.74,961,735429
9/23/15,1938.76,962,735430
9/24/15,1932.24,963,735431
9/25/15,1931.34,964,735432
9/28/15,1881.77,965,735433
9/29/15,1884.09,966,735434
9/30/15,1920.03,967,735435
10/1/15,1923.8199,968,735436
10/2/15,1951.36,969,735437
10/5/15,1987.05,970,735438
10/6/15,1979.92,971,735439
10/7/15,1995.83,972,735440
10/8/15,2013.4301,973,735441
10/9/15,2014.89,974,735442
10/12/15,2017.46,975,735443
10/13/15,2003.6899,976,735444
10/14/15,1994.24,977,735445
10/15/15,2023.86,978,735446
10/16/15,2033.11,979,735447
10/19/15,2033.66,980,735448
10/20/15,2030.77,981,735449
10/21/15,2018.9399,982,735450
10/22/15,2052.51,983,735451
10/23/15,2075.1499,984,735452
10/26/15,2071.1799,985,735453
10/27/15,2065.8899,986,735454
10/28/15,2090.3501,987,735455
10/29/15,2089.4099,988,735456
10/30/15,2079.3601,989,735457
11/2/15,2104.05,990,735458
11/3/15,2109.79,991,735459
11/4/15,2102.3101,992,735460
11/5/15,2099.9299,993,735461
11/6/15,2099.2,994,735462
11/9/15,2078.5801,995,735463
11/10/15,2081.72,996,735464
11/11/15,2075,997,735465
11/12/15,2045.97,998,735466
11/13/15,2023.04,999,735467
11/16/15,2053.1899,1000,735468
11/17/15,2050.4399,1001,735469
11/18/15,2083.5801,1002,735470
11/19/15,2081.24,1003,735471
11/20/15,2089.1699,1004,735472
11/23/15,2086.5901,1005,735473
11/24/15,2089.1399,1006,735474
11/25/15,2088.8701,1007,735475
11/27/15,2090.1101,1008,735476
11/30/15,2080.4099,1009,735477
12/1/15,2102.6299,1010,735478
12/2/15,2079.51,1011,735479
12/3/15,2049.6201,1012,735480
12/4/15,2091.6899,1013,735481
12/7/15,2077.0701,1014,735482
12/8/15,2063.5901,1015,735483
12/9/15,2047.62,1016,735484
12/10/15,2052.23,1017,735485
12/11/15,2012.37,1018,735486
12/14/15,2021.9399,1019,735487
12/15/15,2043.41,1020,735488
12/16/15,2073.0701,1021,735489
12/17/15,2041.89,1022,735490
12/18/15,2005.55,1023,735491
12/21/15,2021.15,1024,735492
12/22/15,2038.97,1025,735493
12/23/15,2064.29,1026,735494
12/24/15,2060.99,1027,735495
12/28/15,2056.5,1028,735496
12/29/15,2078.3601,1029,735497
12/30/15,2063.3601,1030,735498
12/31/15,2043.9399,1031,735499
1/4/16,2012.66,1032,735500
1/5/16,2016.71,1033,735501
1/6/16,1990.26,1034,735502
1/7/16,1943.09,1035,735503
1/8/16,1922.03,1036,735504
1/11/16,1923.67,1037,735505
1/12/16,1938.6801,1038,735506
1/13/16,1890.28,1039,735507
1/14/16,1921.84,1040,735508
1/15/16,1880.33,1041,735509
1/19/16,1881.33,1042,735510
1/20/16,1859.33,1043,735511
1/21/16,1868.99,1044,735512
1/22/16,1906.9,1045,735513
1/25/16,1877.08,1046,735514
1/26/16,1903.63,1047,735515
1/27/16,1882.95,1048,735516
1/28/16,1893.36,1049,735517
1/29/16,1940.24,1050,735518
2/1/16,1939.38,1051,735519
2/2/16,1903.03,1052,735520
2/3/16,1912.53,1053,735521
2/4/16,1915.45,1054,735522
2/5/16,1880.05,1055,735523
2/8/16,1853.4399,1056,735524
2/9/16,1852.21,1057,735525
2/10/16,1851.86,1058,735526
2/11/16,1829.08,1059,735527
2/12/16,1864.78,1060,735528
2/16/16,1895.58,1061,735529
2/17/16,1926.8199,1062,735530
2/18/16,1917.83,1063,735531
2/19/16,1917.78,1064,735532
2/22/16,1945.5,1065,735533
2/23/16,1921.27,1066,735534
2/24/16,1929.8,1067,735535
2/25/16,1951.7,1068,735536
2/26/16,1948.05,1069,735537
2/29/16,1932.23,1070,735538
3/1/16,1978.35,1071,735539
3/2/16,1986.45,1072,735540
3/3/16,1993.4,1073,735541
3/4/16,1999.99,1074,735542
3/7/16,2001.76,1075,735543
3/8/16,1979.26,1076,735544
3/9/16,1989.26,1077,735545
3/10/16,1989.5699,1078,735546
3/11/16,2022.1899,1079,735547
3/14/16,2019.64,1080,735548
3/15/16,2015.9301,1081,735549
3/16/16,2027.22,1082,735550
3/17/16,2040.59,1083,735551
3/18/16,2049.5801,1084,735552
3/21/16,2051.6001,1085,735553
3/22/16,2049.8,1086,735554
3/23/16,2036.71,1087,735555
3/24/16,2035.9399,1088,735556
3/28/16,2037.05,1089,735557
3/29/16,2055.01,1090,735558
3/30/16,2063.95,1091,735559
3/31/16,2059.74,1092,735560
4/1/16,2072.78,1093,735561
4/4/16,2066.1299,1094,735562
4/5/16,2045.17,1095,735563
4/6/16,2066.6599,1096,735564
4/7/16,2041.91,1097,735565
4/8/16,2047.6,1098,735566
4/11/16,2041.99,1099,735567
4/12/16,2061.72,1100,735568
4/13/16,2082.4199,1101,735569
4/14/16,2082.78,1102,735570
4/15/16,2080.73,1103,735571
4/18/16,2094.3401,1104,735572
4/19/16,2100.8,1105,735573
4/20/16,2102.3999,1106,735574
4/21/16,2091.48,1107,735575
4/22/16,2091.5801,1108,735576
4/25/16,2087.79,1109,735577
4/26/16,2091.7,1110,735578
4/27/16,2095.1499,1111,735579
4/28/16,2075.8101,1112,735580
4/29/16,2065.3,1113,735581
5/2/16,2081.4299,1114,735582
5/3/16,2063.3701,1115,735583
5/4/16,2051.1201,1116,735584
5/5/16,2050.6299,1117,735585
5/6/16,2057.1399,1118,735586
5/9/16,2058.6899,1119,735587
5/10/16,2084.3899,1120,735588
5/11/16,2064.46,1121,735589
5/12/16,2064.1101,1122,735590
5/13/16,2046.61,1123,735591
5/16/16,2066.6599,1124,735592
5/17/16,2047.21,1125,735593
5/18/16,2047.63,1126,735594
5/19/16,2040.04,1127,735595
5/20/16,2052.3201,1128,735596
5/23/16,2048.04,1129,735597
5/24/16,2076.0601,1130,735598
5/25/16,2090.54,1131,735599
5/26/16,2090.1001,1132,735600
5/27/16,2099.0601,1133,735601
5/31/16,2096.96,1134,735602
6/1/16,2099.3301,1135,735603
6/2/16,2105.26,1136,735604
6/3/16,2099.1299,1137,735605
6/6/16,2109.4099,1138,735606
6/7/16,2112.1299,1139,735607
6/8/16,2119.1201,1140,735608
6/9/16,2115.48,1141,735609
6/10/16,2096.0701,1142,735610
6/13/16,2079.0601,1143,735611
6/14/16,2075.3201,1144,735612
6/15/16,2071.5,1145,735613
6/16/16,2077.99,1146,735614
6/17/16,2071.22,1147,735615
6/20/16,2083.25,1148,735616
6/21/16,2088.8999,1149,735617
6/22/16,2085.45,1150,735618
6/23/16,2113.3201,1151,735619
6/24/16,2037.41,1152,735620
6/27/16,2000.54,1153,735621
6/28/16,2036.09,1154,735622
6/29/16,2070.77,1155,735623
6/30/16,2098.8601,1156,735624
7/1/16,2102.95,1157,735625
7/5/16,2088.55,1158,735626
7/6/16,2099.73,1159,735627
7/7/16,2097.8999,1160,735628
7/8/16,2129.8999,1161,735629
7/11/16,2137.1599,1162,735630
7/12/16,2152.1399,1163,735631
7/13/16,2152.4299,1164,735632
7/14/16,2163.75,1165,735633
7/15/16,2161.74,1166,735634
7/18/16,2166.8899,1167,735635
7/19/16,2163.78,1168,735636
7/20/16,2173.02,1169,735637
7/21/16,2165.1699,1170,735638
7/22/16,2175.03,1171,735639
7/25/16,2168.48,1172,735640
7/26/16,2169.1799,1173,735641
7/27/16,2166.5801,1174,735642
7/28/16,2170.0601,1175,735643
7/29/16,2173.6001,1176,735644
8/1/16,2170.8401,1177,735645
8/2/16,2157.03,1178,735646
8/3/16,2163.79,1179,735647
8/4/16,2164.25,1180,735648
8/5/16,2182.8701,1181,735649
8/8/16,2180.8899,1182,735650
8/9/16,2181.74,1183,735651
8/10/16,2175.49,1184,735652
8/11/16,2185.79,1185,735653
8/12/16,2184.05,1186,735654
8/15/16,2190.1499,1187,735655
8/16/16,2178.1499,1188,735656
8/17/16,2182.22,1189,735657
8/18/16,2187.02,1190,735658
8/19/16,2183.8701,1191,735659
8/22/16,2182.6399,1192,735660
8/23/16,2186.8999,1193,735661
8/24/16,2175.4399,1194,735662
8/25/16,2172.47,1195,735663
8/26/16,2169.04,1196,735664
8/29/16,2180.3799,1197,735665
8/30/16,2176.1201,1198,735666
8/31/16,2170.95,1199,735667
9/1/16,2170.8601,1200,735668
9/2/16,2179.98,1201,735669
9/6/16,2186.48,1202,735670
9/7/16,2186.1599,1203,735671
9/8/16,2181.3,1204,735672
9/9/16,2127.8101,1205,735673
9/12/16,2159.04,1206,735674
9/13/16,2127.02,1207,735675
9/14/16,2125.77,1208,735676
9/15/16,2147.26,1209,735677
9/16/16,2139.1599,1210,735678
9/19/16,2139.1201,1211,735679
9/20/16,2139.76,1212,735680
9/21/16,2163.1201,1213,735681
9/22/16,2177.1799,1214,735682
9/23/16,2164.6899,1215,735683
9/26/16,2146.1001,1216,735684
9/27/16,2159.9299,1217,735685
9/28/16,2171.3701,1218,735686
9/29/16,2151.1299,1219,735687
9/30/16,2168.27,1220,735688
10/3/16,2161.2,1221,735689
10/4/16,2150.49,1222,735690
10/5/16,2159.73,1223,735691
10/6/16,2160.77,1224,735692
10/7/16,2153.74,1225,735693
10/10/16,2163.6599,1226,735694
10/11/16,2136.73,1227,735695
10/12/16,2139.1799,1228,735696
10/13/16,2132.55,1229,735697
10/14/16,2132.98,1230,735698
10/17/16,2126.5,1231,735699
10/18/16,2139.6001,1232,735700
10/19/16,2144.29,1233,735701
10/20/16,2141.3401,1234,735702
10/21/16,2141.1599,1235,735703
10/24/16,2151.3301,1236,735704
10/25/16,2143.1599,1237,735705
10/26/16,2139.4299,1238,735706
10/27/16,2133.04,1239,735707
10/28/16,2126.4099,1240,735708
10/31/16,2126.1499,1241,735709
11/1/16,2111.72,1242,735710
11/2/16,2097.9399,1243,735711
11/3/16,2088.6599,1244,735712
11/4/16,2085.1799,1245,735713
11/7/16,2131.52,1246,735714
11/8/16,2139.5601,1247,735715
11/9/16,2163.26,1248,735716
11/10/16,2167.48,1249,735717
11/11/16,2164.45,1250,735718
11/14/16,2164.2,1251,735719
11/15/16,2180.3899,1252,735720
11/16/16,2176.9399,1253,735721
11/17/16,2187.1201,1254,735722
11/18/16,2181.8999,1255,735723
11/21/16,2198.1799,1256,735724
11/22/16,2202.9399,1257,735725
11/23/16,2204.72,1258,735726
11/25/16,2213.3501,1259,735727
11/28/16,2201.72,1260,735728
11/29/16,2204.6599,1261,735729
11/30/16,2198.8101,1262,735730
12/1/16,2191.0801,1263,735731
12/2/16,2191.95,1264,735732
12/5/16,2204.71,1265,735733
12/6/16,2212.23,1266,735734
12/7/16,2241.3501,1267,735735
12/8/16,2246.1899,1268,735736
12/9/16,2259.53,1269,735737
12/12/16,2256.96,1270,735738
12/13/16,2271.72,1271,735739
12/14/16,2253.28,1272,735740
12/15/16,2262.03,1273,735741
12/16/16,2258.0701,1274,735742
12/19/16,2262.53,1275,735743
12/20/16,2270.76,1276,735744
12/21/16,2265.1799,1277,735745
12/22/16,2260.96,1278,735746
12/23/16,2263.79,1279,735747
12/27/16,2268.8799,1280,735748
12/28/16,2249.9199,1281,735749
12/29/16,2249.26,1282,735750
12/30/16,2238.8301,1283,735751
1/3/17,2257.8301,1284,735752
1/4/17,2270.75,1285,735753
1/5/17,2269,1286,735754
1/6/17,2276.98,1287,735755
1/9/17,2268.8999,1288,735756
1/10/17,2268.8999,1289,735757
