Date,close,t,t2
1/11/17,2275.3201,1290,735758
1/12/17,2270.4399,1291,735759
1/13/17,2274.6399,1292,735760
1/17/17,2267.8899,1293,735761
1/18/17,2271.8899,1294,735762
1/19/17,2263.6899,1295,735763
1/20/17,2271.3101,1296,735764
1/23/17,2265.2,1297,735765
1/24/17,2280.0701,1298,735766
1/25/17,2298.3701,1299,735767
1/26/17,2296.6799,1300,735768
1/27/17,2294.6899,1301,735769
1/30/17,2280.8999,1302,735770
1/31/17,2278.8701,1303,735771
2/1/17,2279.55,1304,735772
2/2/17,2280.8501,1305,735773
2/3/17,2297.4199,1306,735774
2/6/17,2292.5601,1307,735775
2/7/17,2293.0801,1308,735776
2/8/17,2294.6699,1309,735777
2/9/17,2307.8701,1310,735778
2/10/17,2316.1001,1311,735779
2/13/17,2328.25,1312,735780
2/14/17,2337.5801,1313,735781
2/15/17,2349.25,1314,735782
2/16/17,2347.22,1315,735783
2/17/17,2351.1599,1316,735784
2/21/17,2365.3799,1317,735785
2/22/17,2362.8201,1318,735786
2/23/17,2363.8101,1319,735787
2/24/17,2367.3401,1320,735788
2/27/17,2369.75,1321,735789
2/28/17,2363.6399,1322,735790
3/1/17,2395.96,1323,735791
3/2/17,2381.9199,1324,735792
3/3/17,2383.1201,1325,735793
3/6/17,2375.3101,1326,735794
3/7/17,2368.3899,1327,735795
3/8/17,2362.98,1328,735796
3/9/17,2364.8701,1329,735797
3/10/17,2372.6001,1330,735798
3/13/17,2373.47,1331,735799
3/14/17,2365.45,1332,735800
3/15/17,2385.26,1333,735801
3/16/17,2381.3799,1334,735802
3/17/17,2378.25,1335,735803
3/20/17,2373.47,1336,735804
3/21/17,2344.02,1337,735805
3/22/17,2348.45,1338,735806
3/23/17,2345.96,1339,735807
3/24/17,2343.98,1340,735808
3/27/17,2341.5901,1341,735809
3/28/17,2358.5701,1342,735810
3/29/17,2361.1299,1343,735811
3/30/17,2368.0601,1344,735812
3/31/17,2362.72,1345,735813
4/3/17,2358.8401,1346,735814
4/4/17,2360.1599,1347,735815
4/5/17,2352.95,1348,735816
4/6/17,2357.49,1349,735817
4/7/17,2355.54,1350,735818
4/10/17,2357.1599,1351,735819
4/11/17,2353.78,1352,735820
4/12/17,2344.9299,1353,735821
4/13/17,2328.95,1354,735822
4/17/17,2349.01,1355,735823
4/18/17,2342.1899,1356,735824
4/19/17,2338.1699,1357,735825
4/20/17,2355.8401,1358,735826
4/21/17,2348.6899,1359,735827
4/24/17,2374.1499,1360,735828
4/25/17,2388.6101,1361,735829
4/26/17,2387.45,1362,735830
4/27/17,2388.77,1363,735831
4/28/17,2384.2,1364,735832
5/1/17,2388.3301,1365,735833
5/2/17,2391.1699,1366,735834
5/3/17,2388.1299,1367,735835
5/4/17,2389.52,1368,735836
5/5/17,2399.29,1369,735837
5/8/17,2399.3799,1370,735838
5/9/17,2396.9199,1371,735839
5/10/17,2399.6299,1372,735840
5/11/17,2394.4399,1373,735841
5/12/17,2390.8999,1374,735842
5/15/17,2402.3201,1375,735843
5/16/17,2400.6699,1376,735844
5/17/17,2357.03,1377,735845
5/18/17,2365.72,1378,735846
5/19/17,2381.73,1379,735847
5/22/17,2394.02,1380,735848
5/23/17,2398.4199,1381,735849
5/24/17,2404.3899,1382,735850
5/25/17,2415.0701,1383,735851
5/26/17,2415.8201,1384,735852
5/30/17,2412.9099,1385,735853
5/31/17,2411.8,1386,735854
6/1/17,2430.0601,1387,735855
6/2/17,2439.0701,1388,735856
6/5/17,2436.1001,1389,735857
6/6/17,2429.3301,1390,735858
6/7/17,2433.1399,1391,735859
6/8/17,2433.79,1392,735860
6/9/17,2431.77,1393,735861
6/12/17,2429.3899,1394,735862
6/13/17,2440.3501,1395,735863
6/14/17,2437.9199,1396,735864
6/15/17,2432.46,1397,735865
6/16/17,2433.1499,1398,735866
6/19/17,2453.46,1399,735867
6/20/17,2437.03,1400,735868
6/21/17,2435.6101,1401,735869
6/22/17,2434.5,1402,735870
6/23/17,2438.3,1403,735871
6/26/17,2439.0701,1404,735872
6/27/17,2419.3799,1405,735873
6/28/17,2440.6899,1406,735874
6/29/17,2419.7,1407,735875
6/30/17,2423.4099,1408,735876
7/3/17,2429.01,1409,735877
7/5/17,2432.54,1410,735878
7/6/17,2409.75,1411,735879
7/7/17,2425.1799,1412,735880
7/10/17,2427.4299,1413,735881
7/11/17,2425.53,1414,735882
7/12/17,2443.25,1415,735883
7/13/17,2447.8301,1416,735884
7/14/17,2459.27,1417,735885
7/17/17,2459.1399,1418,735886
7/18/17,2460.6101,1419,735887
7/19/17,2473.8301,1420,735888
7/20/17,2473.45,1421,735889
7/21/17,2472.54,1422,735890
7/24/17,2469.9099,1423,735891
7/25/17,2477.1299,1424,735892
7/26/17,2477.8301,1425,735893
7/27/17,2475.4199,1426,735894
7/28/17,2472.1001,1427,735895
7/31/17,2470.3,1428,735896
8/1/17,2476.3501,1429,735897
8/2/17,2477.5701,1430,735898
8/3/17,2472.1599,1431,735899
8/4/17,2476.8301,1432,735900
8/7/17,2480.9099,1433,735901
8/8/17,2474.9199,1434,735902
8/9/17,2474.02,1435,735903
8/10/17,2438.21,1436,735904
8/11/17,2441.3201,1437,735905
8/14/17,2465.8401,1438,735906
8/15/17,2464.6101,1439,735907
8/16/17,2468.1101,1440,735908
8/17/17,2430.01,1441,735909
8/18/17,2425.55,1442,735910
8/21/17,2428.3701,1443,735911
8/22/17,2452.51,1444,735912
8/23/17,2444.04,1445,735913
8/24/17,2438.97,1446,735914
8/25/17,2443.05,1447,735915
8/28/17,2444.24,1448,735916
8/29/17,2446.3,1449,735917
8/30/17,2457.5901,1450,735918
8/31/17,2471.6499,1451,735919
9/1/17,2476.55,1452,735920
9/5/17,2457.8501,1453,735921
9/6/17,2465.54,1454,735922
9/7/17,2465.1001,1455,735923
9/8/17,2461.4299,1456,735924
9/11/17,2488.1101,1457,735925
9/12/17,2496.48,1458,735926
9/13/17,2498.3701,1459,735927
9/14/17,2495.6201,1460,735928
9/15/17,2500.23,1461,735929
9/18/17,2503.8701,1462,735930
9/19/17,2506.6499,1463,735931
9/20/17,2508.24,1464,735932
9/21/17,2500.6001,1465,735933
9/22/17,2502.22,1466,735934
9/25/17,2496.6599,1467,735935
9/26/17,2496.8401,1468,735936
9/27/17,2507.04,1469,735937
9/28/17,2510.0601,1470,735938
9/29/17,2519.3601,1471,735939
10/2/17,2529.1201,1472,735940
10/3/17,2534.5801,1473,735941
10/4/17,2537.74,1474,735942
10/5/17,2552.0701,1475,735943
10/6/17,2549.3301,1476,735944
10/9/17,2544.73,1477,735945
10/10/17,2550.6399,1478,735946
10/11/17,2555.24,1479,735947
10/12/17,2550.9299,1480,735948
10/13/17,2553.1699,1481,735949
10/16/17,2557.6399,1482,735950
10/17/17,2559.3601,1483,735951
10/18/17,2561.26,1484,735952
10/19/17,2562.1001,1485,735953
10/20/17,2575.21,1486,735954
10/23/17,2564.98,1487,735955
10/24/17,2569.1299,1488,735956
10/25/17,2557.1499,1489,735957
10/26/17,2560.3999,1490,735958
10/27/17,2581.0701,1491,735959
10/30/17,2572.8301,1492,735960
10/31/17,2575.26,1493,735961
11/1/17,2579.3601,1494,735962
11/2/17,2579.8501,1495,735963
11/3/17,2587.8401,1496,735964
11/6/17,2591.1299,1497,735965
11/7/17,2590.6399,1498,735966
11/8/17,2594.3799,1499,735967
11/9/17,2584.6201,1500,735968
11/10/17,2582.3,1501,735969
11/13/17,2584.8401,1502,735970
11/14/17,2578.8701,1503,735971
11/15/17,2564.6201,1504,735972
11/16/17,2585.6399,1505,735973
11/17/17,2578.8501,1506,735974
11/20/17,2582.1399,1507,735975
11/21/17,2599.03,1508,735976
11/22/17,2597.0801,1509,735977
11/24/17,2602.4199,1510,735978
11/27/17,2601.4199,1511,735979
11/28/17,2627.04,1512,735980
11/29/17,2626.0701,1513,735981
11/30/17,2647.5801,1514,735982
12/1/17,2642.22,1515,735983
12/4/17,2639.4399,1516,735984
12/5/17,2629.5701,1517,735985
12/6/17,2629.27,1518,735986
12/7/17,2636.98,1519,735987
12/8/17,2651.5,1520,735988
12/11/17,2659.99,1521,735989
12/12/17,2664.1101,1522,735990
12/13/17,2662.8501,1523,735991
12/14/17,2652.01,1524,735992
12/15/17,2675.8101,1525,735993
12/18/17,2690.1599,1526,735994
12/19/17,2681.47,1527,735995
12/20/17,2679.25,1528,735996
12/21/17,2684.5701,1529,735997
12/22/17,2683.3401,1530,735998
12/26/17,2680.5,1531,735999
12/27/17,2682.6201,1532,736000
12/28/17,2687.54,1533,736001
12/29/17,2673.6101,1534,736002
1/2/18,2695.8101,1535,736003
1/3/18,2713.0601,1536,736004
1/4/18,2723.99,1537,736005
1/5/18,2743.1499,1538,736006
1/8/18,2747.71,1539,736007
1/9/18,2751.29,1540,736008
1/10/18,2748.23,1541,736009
1/11/18,2767.5601,1542,736010
1/12/18,2786.24,1543,736011
1/16/18,2776.4199,1544,736012
1/17/18,2802.5601,1545,736013
1/18/18,2798.03,1546,736014
1/19/18,2810.3,1547,736015
1/22/18,2832.97,1548,736016
1/23/18,2839.1299,1549,736017
1/24/18,2837.54,1550,736018
1/25/18,2839.25,1551,736019
1/26/18,2872.8701,1552,736020
1/29/18,2853.53,1553,736021
1/30/18,2822.4299,1554,736022
1/31/18,2823.8101,1555,736023
2/1/18,2821.98,1556,736024
2/2/18,2762.1299,1557,736025
2/5/18,2648.9399,1558,736026
2/6/18,2695.1399,1559,736027
2/7/18,2681.6599,1560,736028
2/8/18,2581,1561,736029
2/9/18,2619.55,1562,736030
2/12/18,2656,1563,736031
2/13/18,2662.9399,1564,736032
2/14/18,2698.6299,1565,736033
2/15/18,2731.2,1566,736034
2/16/18,2732.22,1567,736035
2/20/18,2716.26,1568,736036
2/21/18,2701.3301,1569,736037
2/22/18,2703.96,1570,736038
2/23/18,2747.3,1571,736039
2/26/18,2779.6001,1572,736040
2/27/18,2744.28,1573,736041
2/28/18,2713.8301,1574,736042
3/1/18,2677.6699,1575,736043
3/2/18,2691.25,1576,736044
3/5/18,2720.9399,1577,736045
3/6/18,2728.1201,1578,736046
3/7/18,2726.8,1579,736047
3/8/18,2738.97,1580,736048
3/9/18,2786.5701,1581,736049
3/12/18,2783.02,1582,736050
3/13/18,2765.3101,1583,736051
3/14/18,2749.48,1584,736052
3/15/18,2747.3301,1585,736053
3/16/18,2752.01,1586,736054
3/19/18,2712.9199,1587,736055
3/20/18,2716.9399,1588,736056
3/21/18,2711.9299,1589,736057
3/22/18,2643.6899,1590,736058
3/23/18,2588.26,1591,736059
3/26/18,2658.55,1592,736060
3/27/18,2612.6201,1593,736061
3/28/18,2605,1594,736062
3/29/18,2640.8701,1595,736063
4/2/18,2581.8799,1596,736064
4/3/18,2614.45,1597,736065
4/4/18,2644.6899,1598,736066
4/5/18,2662.8401,1599,736067
4/6/18,2604.47,1600,736068
4/9/18,2613.1599,1601,736069
4/10/18,2656.8701,1602,736070
4/11/18,2642.1899,1603,736071
4/12/18,2663.99,1604,736072
4/13/18,2656.3,1605,736073
4/16/18,2677.8401,1606,736074
4/17/18,2706.3899,1607,736075
4/18/18,2708.6399,1608,736076
4/19/18,2693.1299,1609,736077
4/20/18,2670.1399,1610,736078
4/23/18,2670.29,1611,736079
4/24/18,2634.5601,1612,736080
4/25/18,2639.3999,1613,736081
4/26/18,2666.9399,1614,736082
4/27/18,2669.9099,1615,736083
4/30/18,2648.05,1616,736084
5/1/18,2654.8,1617,736085
5/2/18,2635.6699,1618,736086
5/3/18,2629.73,1619,736087
5/4/18,2663.4199,1620,736088
5/7/18,2672.6299,1621,736089
5/8/18,2671.9199,1622,736090
5/9/18,2697.79,1623,736091
5/10/18,2723.0701,1624,736092
5/11/18,2727.72,1625,736093
5/14/18,2730.1299,1626,736094
5/15/18,2711.45,1627,736095
5/16/18,2722.46,1628,736096
5/17/18,2720.1299,1629,736097
5/18/18,2712.97,1630,736098
5/21/18,2733.01,1631,736099
5/22/18,2724.4399,1632,736100
5/23/18,2733.29,1633,736101
5/24/18,2727.76,1634,736102
5/25/18,2721.3301,1635,736103
5/29/18,2689.8601,1636,736104
5/30/18,2724.01,1637,736105
5/31/18,2705.27,1638,736106
6/1/18,2734.6201,1639,736107
6/4/18,2746.8701,1640,736108
6/5/18,2748.8,1641,736109
6/6/18,2772.3501,1642,736110
6/7/18,2770.3701,1643,736111
6/8/18,2779.03,1644,736112
6/11/18,2782,1645,736113
6/12/18,2786.8501,1646,736114
6/13/18,2775.6299,1647,736115
6/14/18,2782.49,1648,736116
6/15/18,2779.6599,1649,736117
6/18/18,2773.75,1650,736118
6/19/18,2762.5901,1651,736119
6/20/18,2767.3201,1652,736120
6/21/18,2749.76,1653,736121
6/22/18,2754.8799,1654,736122
6/25/18,2717.0701,1655,736123
6/26/18,2723.0601,1656,736124
6/27/18,2699.6299,1657,736125
6/28/18,2716.3101,1658,736126
6/29/18,2718.3701,1659,736127
7/2/18,2726.71,1660,736128
7/3/18,2713.22,1661,736129
7/5/18,2736.6101,1662,736130
7/6/18,2759.8201,1663,736131
7/9/18,2784.1699,1664,736132
7/10/18,2793.8401,1665,736133
7/11/18,2774.02,1666,736134
7/12/18,2798.29,1667,736135
7/13/18,2801.3101,1668,736136
7/16/18,2798.4299,1669,736137
7/17/18,2809.55,1670,736138
7/18/18,2815.6201,1671,736139
7/19/18,2804.49,1672,736140
7/20/18,2801.8301,1673,736141
7/23/18,2806.98,1674,736142
7/24/18,2820.3999,1675,736143
7/25/18,2846.0701,1676,736144
7/26/18,2837.4399,1677,736145
7/27/18,2818.8201,1678,736146
7/30/18,2802.6001,1679,736147
7/31/18,2816.29,1680,736148
8/1/18,2813.3601,1681,736149
8/2/18,2827.22,1682,736150
8/3/18,2840.3501,1683,736151
8/6/18,2850.3999,1684,736152
8/7/18,2858.45,1685,736153
8/8/18,2857.7,1686,736154
8/9/18,2853.5801,1687,736155
8/10/18,2833.28,1688,736156
8/13/18,2821.9299,1689,736157
8/14/18,2839.96,1690,736158
8/15/18,2818.3701,1691,736159
8/16/18,2840.6899,1692,736160
8/17/18,2850.1299,1693,736161
8/20/18,2857.05,1694,736162
8/21/18,2862.96,1695,736163
8/22/18,2861.8201,1696,736164
8/23/18,2856.98,1697,736165
8/24/18,2874.6899,1698,736166
8/27/18,2896.74,1699,736167
8/28/18,2897.52,1700,736168
8/29/18,2914.04,1701,736169
8/30/18,2901.1299,1702,736170
8/31/18,2901.52,1703,736171
9/4/18,2896.72,1704,736172
9/5/18,2888.6001,1705,736173
9/6/18,2878.05,1706,736174
9/7/18,2871.6799,1707,736175
9/10/18,2877.1299,1708,736176
9/11/18,2887.8899,1709,736177
9/12/18,2888.9199,1710,736178
9/13/18,2904.1799,1711,736179
9/14/18,2904.98,1712,736180
9/17/18,2888.8,1713,736181
9/18/18,2904.3101,1714,736182
9/19/18,2907.95,1715,736183
9/20/18,2930.75,1716,736184
9/21/18,2929.6699,1717,736185
9/24/18,2919.3701,1718,736186
9/25/18,2915.5601,1719,736187
9/26/18,2905.97,1720,736188
9/27/18,2914,1721,736189
9/28/18,2913.98,1722,736190
10/1/18,2924.5901,1723,736191
10/2/18,2923.4299,1724,736192
10/3/18,2925.51,1725,736193
10/4/18,2901.6101,1726,736194
10/5/18,2885.5701,1727,736195
10/8/18,2884.4299,1728,736196
10/9/18,2880.3401,1729,736197
10/10/18,2785.6799,1730,736198
10/11/18,2728.3701,1731,736199
10/12/18,2767.1299,1732,736200
10/15/18,2750.79,1733,736201
10/16/18,2809.9199,1734,736202
10/17/18,2809.21,1735,736203
10/18/18,2768.78,1736,736204
10/19/18,2767.78,1737,736205
10/22/18,2755.8799,1738,736206
10/23/18,2740.6899,1739,736207
10/24/18,2656.1001,1740,736208
10/25/18,2705.5701,1741,736209
10/26/18,2658.6899,1742,736210
10/29/18,2641.25,1743,736211
10/30/18,2682.6299,1744,736212
10/31/18,2711.74,1745,736213
11/1/18,2740.3701,1746,736214
11/2/18,2723.0601,1747,736215
11/5/18,2738.3101,1748,736216
11/6/18,2755.45,1749,736217
11/7/18,2813.8899,1750,736218
11/8/18,2806.8301,1751,736219
11/9/18,2781.01,1752,736220
11/12/18,2726.22,1753,736221
11/13/18,2722.1799,1754,736222
11/14/18,2701.5801,1755,736223
11/15/18,2730.2,1756,736224
11/16/18,2736.27,1757,736225
11/19/18,2690.73,1758,736226
11/20/18,2641.8899,1759,736227
11/21/18,2649.9299,1760,736228
11/23/18,2632.5601,1761,736229
11/26/18,2673.45,1762,736230
11/27/18,2682.1699,1763,736231
11/28/18,2743.79,1764,736232
11/29/18,2737.76,1765,736233
11/30/18,2760.1699,1766,736234
12/3/18,2790.3701,1767,736235
12/4/18,2700.0601,1768,736236
12/6/18,2695.95,1769,736237
12/7/18,2633.0801,1770,736238
12/10/18,2637.72,1771,736239
12/11/18,2636.78,1772,736240
12/12/18,2651.0701,1773,736241
12/13/18,2650.54,1774,736242
12/14/18,2599.95,1775,736243
12/17/18,2545.9399,1776,736244
12/18/18,2546.1599,1777,736245
12/19/18,2506.96,1778,736246
12/20/18,2467.4199,1779,736247
12/21/18,2416.6201,1780,736248
12/24/18,2351.1001,1781,736249
12/26/18,2467.7,1782,736250
12/27/18,2488.8301,1783,736251
12/28/18,2485.74,1784,736252
12/31/18,2506.8501,1785,736253
1/2/19,2510.03,1786,736254
1/3/19,2447.8899,1787,736255
1/4/19,2531.9399,1788,736256
1/7/19,2549.6899,1789,736257
1/8/19,2574.4099,1790,736258
1/9/19,2584.96,1791,736259
1/10/19,2596.6399,1792,736260
1/11/19,2596.26,1793,736261
1/14/19,2582.6101,1794,736262
1/15/19,2610.3,1795,736263
1/16/19,2616.1001,1796,736264
1/17/19,2635.96,1797,736265
1/18/19,2670.71,1798,736266
1/22/19,2632.8999,1799,736267
1/23/19,2638.7,1800,736268
1/24/19,2642.3301,1801,736269
1/25/19,2664.76,1802,736270
1/28/19,2643.8501,1803,736271
1/29/19,2640,1804,736272
1/30/19,2681.05,1805,736273
1/31/19,2704.1001,1806,736274
2/1/19,2706.53,1807,736275
2/4/19,2724.8701,1808,736276
2/5/19,2737.7,1809,736277
2/6/19,2731.6101,1810,736278
2/7/19,2706.05,1811,736279
2/8/19,2707.8799,1812,736280
2/11/19,2709.8,1813,736281
2/12/19,2744.73,1814,736282
2/13/19,2753.03,1815,736283
2/14/19,2745.73,1816,736284
2/15/19,2775.6001,1817,736285
2/19/19,2779.76,1818,736286
2/20/19,2784.7,1819,736287
2/21/19,2774.8799,1820,736288
2/22/19,2792.6699,1821,736289
2/25/19,2796.1101,1822,736290
2/26/19,2793.8999,1823,736291
2/27/19,2792.3799,1824,736292
2/28/19,2784.49,1825,736293
3/1/19,2803.6899,1826,736294
3/4/19,2792.8101,1827,736295
3/5/19,2789.6499,1828,736296
3/6/19,2771.45,1829,736297
3/7/19,2748.9299,1830,736298
3/8/19,2743.0701,1831,736299
3/11/19,2783.3,1832,736300
3/12/19,2791.52,1833,736301
3/13/19,2810.9199,1834,736302
3/14/19,2808.48,1835,736303
3/15/19,2822.48,1836,736304
3/18/19,2832.9399,1837,736305
3/19/19,2832.5701,1838,736306
3/20/19,2824.23,1839,736307
3/21/19,2854.8799,1840,736308
3/22/19,2800.71,1841,736309
3/25/19,2798.3601,1842,736310
3/26/19,2818.46,1843,736311
3/27/19,2805.3701,1844,736312
3/28/19,2815.4399,1845,736313
3/29/19,2834.3999,1846,736314
4/1/19,2867.1899,1847,736315
4/2/19,2867.24,1848,736316
4/3/19,2873.3999,1849,736317
4/4/19,2879.3899,1850,736318
4/5/19,2892.74,1851,736319
4/8/19,2895.77,1852,736320
4/9/19,2878.2,1853,736321
4/10/19,2888.21,1854,736322
4/11/19,2888.3201,1855,736323
4/12/19,2907.4099,1856,736324
4/15/19,2905.5801,1857,736325
4/16/19,2907.0601,1858,736326
4/17/19,2900.45,1859,736327
4/18/19,2905.03,1860,736328
4/22/19,2907.97,1861,736329
4/23/19,2933.6799,1862,736330
4/24/19,2927.25,1863,736331
4/25/19,2926.1699,1864,736332
4/26/19,2939.8799,1865,736333
4/29/19,2943.03,1866,736334
4/30/19,2945.8301,1867,736335
5/1/19,2923.73,1868,736336
5/2/19,2917.52,1869,736337
5/3/19,2945.6399,1870,736338
5/6/19,2932.47,1871,736339
5/7/19,2884.05,1872,736340
5/8/19,2879.4199,1873,736341
5/9/19,2870.72,1874,736342
5/10/19,2881.3999,1875,736343
5/13/19,2811.8701,1876,736344
5/14/19,2834.4099,1877,736345
5/15/19,2850.96,1878,736346
5/16/19,2876.3201,1879,736347
5/17/19,2859.53,1880,736348
5/20/19,2840.23,1881,736349
5/21/19,2864.3601,1882,736350
5/22/19,2856.27,1883,736351
5/23/19,2822.24,1884,736352
5/24/19,2826.0601,1885,736353
5/28/19,2802.3899,1886,736354
5/29/19,2783.02,1887,736355
5/30/19,2788.8601,1888,736356
5/31/19,2752.0601,1889,736357
6/3/19,2744.45,1890,736358
6/4/19,2803.27,1891,736359
6/5/19,2826.1499,1892,736360
6/6/19,2843.49,1893,736361
6/7/19,2873.3401,1894,736362
6/10/19,2886.73,1895,736363
6/11/19,2885.72,1896,736364
6/12/19,2879.8401,1897,736365
6/13/19,2891.6399,1898,736366
6/14/19,2886.98,1899,736367
6/17/19,2889.6699,1900,736368
6/18/19,2917.75,1901,736369
6/19/19,2926.46,1902,736370
6/20/19,2954.1799,1903,736371
