Date,close,t,t2
6/21/19,2950.46,1904,736372
6/24/19,2945.3501,1905,736373
6/25/19,2917.3799,1906,736374
6/26/19,2913.78,1907,736375
6/27/19,2924.9199,1908,736376
6/28/19,2941.76,1909,736377
7/1/19,2964.3301,1910,736378
7/2/19,2973.01,1911,736379
7/3/19,2995.8201,1912,736380
7/5/19,2990.4099,1913,736381
7/8/19,2975.95,1914,736382
7/9/19,2979.6299,1915,736383
7/10/19,2993.0701,1916,736384
7/11/19,2999.9099,1917,736385
7/12/19,3013.77,1918,736386
7/15/19,3014.3,1919,736387
7/16/19,3004.04,1920,736388
7/17/19,2984.4199,1921,736389
7/18/19,2995.1101,1922,736390
7/19/19,2976.6101,1923,736391
7/22/19,2985.03,1924,736392
7/23/19,3005.47,1925,736393
7/24/19,3019.5601,1926,736394
7/25/19,3003.6699,1927,736395
7/26/19,3025.8601,1928,736396
7/29/19,3020.97,1929,736397
7/30/19,3013.1799,1930,736398
7/31/19,2980.3799,1931,736399
8/1/19,2953.5601,1932,736400
8/2/19,2932.05,1933,736401
8/5/19,2844.74,1934,736402
8/6/19,2881.77,1935,736403
8/7/19,2883.98,1936,736404
8/8/19,2938.0901,1937,736405
8/9/19,2918.6499,1938,736406
8/12/19,2883.75,1939,736407
8/13/19,2926.3201,1940,736408
8/14/19,2840.6001,1941,736409
8/15/19,2847.6001,1942,736410
8/16/19,2888.6799,1943,736411
8/19/19,2923.6499,1944,736412
8/20/19,2900.51,1945,736413
8/21/19,2924.4299,1946,736414
8/22/19,2922.95,1947,736415
8/23/19,2847.1101,1948,736416
8/26/19,2878.3799,1949,736417
8/27/19,2869.1599,1950,736418
8/28/19,2887.9399,1951,736419
8/29/19,2924.5801,1952,736420
8/30/19,2926.46,1953,736421
9/3/19,2906.27,1954,736422
9/4/19,2937.78,1955,736423
9/5/19,2976,1956,736424
9/6/19,2978.71,1957,736425
9/9/19,2978.4299,1958,736426
9/10/19,2979.3899,1959,736427
9/11/19,3000.9299,1960,736428
9/12/19,3009.5701,1961,736429
9/13/19,3007.3899,1962,736430
9/16/19,2997.96,1963,736431
9/17/19,3005.7,1964,736432
9/18/19,3006.73,1965,736433
9/19/19,3006.79,1966,736434
9/20/19,2992.0701,1967,736435
9/23/19,2991.78,1968,736436
9/24/19,2966.6001,1969,736437
9/25/19,2984.8701,1970,736438
9/26/19,2977.6201,1971,736439
9/27/19,2961.79,1972,736440
9/30/19,2976.74,1973,736441
10/1/19,2940.25,1974,736442
10/2/19,2887.6101,1975,736443
10/3/19,2910.6299,1976,736444
10/4/19,2952.01,1977,736445
10/7/19,2938.79,1978,736446
10/8/19,2893.0601,1979,736447
10/9/19,2919.3999,1980,736448
10/10/19,2938.1299,1981,736449
10/11/19,2970.27,1982,736450
10/14/19,2966.1499,1983,736451
10/15/19,2995.6799,1984,736452
10/16/19,2989.6899,1985,736453
10/17/19,2997.95,1986,736454
10/18/19,2986.2,1987,736455
10/21/19,3006.72,1988,736456
10/22/19,2995.99,1989,736457
10/23/19,3004.52,1990,736458
10/24/19,3010.29,1991,736459
10/25/19,3022.55,1992,736460
10/28/19,3039.4199,1993,736461
10/29/19,3036.8899,1994,736462
10/30/19,3046.77,1995,736463
10/31/19,3037.5601,1996,736464
11/1/19,3066.9099,1997,736465
11/4/19,3078.27,1998,736466
11/5/19,3074.6201,1999,736467
11/6/19,3076.78,2000,736468
11/7/19,3085.1799,2001,736469
11/8/19,3093.0801,2002,736470
11/11/19,3087.01,2003,736471
11/12/19,3091.8401,2004,736472
11/13/19,3094.04,2005,736473
11/14/19,3096.6299,2006,736474
11/15/19,3120.46,2007,736475
11/18/19,3122.03,2008,736476
11/19/19,3120.1799,2009,736477
11/20/19,3108.46,2010,736478
11/21/19,3103.54,2011,736479
11/22/19,3110.29,2012,736480
11/25/19,3133.6399,2013,736481
11/26/19,3140.52,2014,736482
11/27/19,3153.6299,2015,736483
11/29/19,3140.98,2016,736484
12/2/19,3113.8701,2017,736485
12/3/19,3093.2,2018,736486
12/4/19,3112.76,2019,736487
12/5/19,3117.4299,2020,736488
12/6/19,3145.9099,2021,736489
12/9/19,3135.96,2022,736490
12/10/19,3132.52,2023,736491
12/11/19,3141.6299,2024,736492
12/12/19,3168.5701,2025,736493
12/13/19,3168.8,2026,736494
12/16/19,3191.45,2027,736495
12/17/19,3192.52,2028,736496
12/18/19,3191.1399,2029,736497
12/19/19,3205.3701,2030,736498
12/20/19,3221.22,2031,736499
12/23/19,3224.01,2032,736500
12/24/19,3223.3799,2033,736501
12/26/19,3239.9099,2034,736502
12/27/19,3240.02,2035,736503
12/30/19,3221.29,2036,736504
12/31/19,3230.78,2037,736505
1/2/20,3257.8501,2038,736506
1/3/20,3234.8501,2039,736507
1/6/20,3246.28,2040,736508
1/7/20,3237.1799,2041,736509
1/8/20,3253.05,2042,736510
1/9/20,3274.7,2043,736511
1/10/20,3265.3501,2044,736512
1/13/20,3288.1299,2045,736513
1/14/20,3283.1499,2046,736514
1/15/20,3289.29,2047,736515
1/16/20,3316.8101,2048,736516
1/17/20,3329.6201,2049,736517
1/21/20,3320.79,2050,736518
1/22/20,3321.75,2051,736519
1/23/20,3325.54,2052,736520
1/24/20,3295.47,2053,736521
1/27/20,3243.6299,2054,736522
1/28/20,3276.24,2055,736523
1/29/20,3273.3999,2056,736524
1/30/20,3283.6599,2057,736525
1/31/20,3225.52,2058,736526
2/3/20,3248.9199,2059,736527
2/4/20,3297.5901,2060,736528
2/5/20,3334.6899,2061,736529
2/6/20,3345.78,2062,736530
2/7/20,3327.71,2063,736531
2/10/20,3352.0901,2064,736532
2/11/20,3357.75,2065,736533
2/12/20,3379.45,2066,736534
2/13/20,3373.9399,2067,736535
2/14/20,3380.1599,2068,736536
2/18/20,3370.29,2069,736537
2/19/20,3386.1499,2070,736538
2/20/20,3373.23,2071,736539
2/21/20,3337.75,2072,736540
2/24/20,3225.8899,2073,736541
2/25/20,3128.21,2074,736542
2/26/20,3116.3899,2075,736543
2/27/20,2978.76,2076,736544
2/28/20,2954.22,2077,736545
3/2/20,3090.23,2078,736546
3/3/20,3003.3701,2079,736547
3/4/20,3130.1201,2080,736548
3/5/20,3023.9399,2081,736549
3/6/20,2972.3701,2082,736550
3/9/20,2746.5601,2083,736551
3/10/20,2882.23,2084,736552
3/11/20,2741.3799,2085,736553
3/12/20,2480.6399,2086,736554
3/13/20,2711.02,2087,736555
3/16/20,2386.1299,2088,736556
3/17/20,2529.1899,2089,736557
3/18/20,2398.1001,2090,736558
3/19/20,2409.3899,2091,736559
3/20/20,2304.9199,2092,736560
3/23/20,2237.3999,2093,736561
3/24/20,2447.3301,2094,736562
3/25/20,2475.5601,2095,736563
3/26/20,2630.0701,2096,736564
3/27/20,2541.47,2097,736565
3/30/20,2626.6499,2098,736566
3/31/20,2584.5901,2099,736567
4/1/20,2470.5,2100,736568
4/2/20,2526.8999,2101,736569
4/3/20,2488.6499,2102,736570
4/6/20,2663.6799,2103,736571
4/7/20,2659.4099,2104,736572
4/8/20,2749.98,2105,736573
4/9/20,2789.8201,2106,736574
4/13/20,2761.6299,2107,736575
4/14/20,2846.0601,2108,736576
4/15/20,2783.3601,2109,736577
4/16/20,2799.55,2110,736578
4/17/20,2874.5601,2111,736579
4/20/20,2823.1599,2112,736580
4/21/20,2736.5601,2113,736581
4/22/20,2799.3101,2114,736582
4/23/20,2797.8,2115,736583
4/24/20,2836.74,2116,736584
4/27/20,2878.48,2117,736585
4/28/20,2863.3899,2118,736586
4/29/20,2939.51,2119,736587
4/30/20,2912.4299,2120,736588
5/1/20,2830.71,2121,736589
5/4/20,2842.74,2122,736590
5/5/20,2868.4399,2123,736591
5/6/20,2848.4199,2124,736592
5/7/20,2881.1899,2125,736593
5/8/20,2929.8,2126,736594
5/11/20,2930.3201,2127,736595
5/12/20,2870.1201,2128,736596
5/13/20,2820,2129,736597
5/14/20,2852.5,2130,736598
5/15/20,2863.7,2131,736599
5/18/20,2953.9099,2132,736600
5/19/20,2922.9399,2133,736601
5/20/20,2971.6101,2134,736602
5/21/20,2948.51,2135,736603
5/22/20,2955.45,2136,736604
5/26/20,2991.77,2137,736605
5/27/20,3036.1299,2138,736606
5/28/20,3029.73,2139,736607
5/29/20,3044.3101,2140,736608
6/1/20,3055.73,2141,736609
6/2/20,3080.8201,2142,736610
6/3/20,3122.8701,2143,736611
6/4/20,3112.3501,2144,736612
6/5/20,3193.9299,2145,736613
6/8/20,3232.3899,2146,736614
6/9/20,3207.1799,2147,736615
6/10/20,3190.1399,2148,736616
6/11/20,3002.1001,2149,736617
6/12/20,3041.3101,2150,736618
6/15/20,3066.5901,2151,736619
6/16/20,3124.74,2152,736620
6/17/20,3113.49,2153,736621
6/18/20,3115.3401,2154,736622
6/19/20,3097.74,2155,736623
6/22/20,3117.8601,2156,736624
6/23/20,3131.29,2157,736625
6/24/20,3050.3301,2158,736626
6/25/20,3083.76,2159,736627
6/26/20,3009.05,2160,736628
6/29/20,3053.24,2161,736629
6/30/20,3100.29,2162,736630
7/1/20,3115.8601,2163,736631
7/2/20,3130.01,2164,736632
7/6/20,3179.72,2165,736633
7/7/20,3145.3201,2166,736634
7/8/20,3169.9399,2167,736635
7/9/20,3152.05,2168,736636
7/10/20,3185.04,2169,736637
7/13/20,3155.22,2170,736638
7/14/20,3197.52,2171,736639
7/15/20,3226.5601,2172,736640
7/16/20,3215.5701,2173,736641
7/17/20,3224.73,2174,736642
7/20/20,3251.8401,2175,736643
7/21/20,3257.3,2176,736644
7/22/20,3276.02,2177,736645
7/23/20,3235.6599,2178,736646
7/24/20,3215.6299,2179,736647
7/27/20,3239.4099,2180,736648
7/28/20,3218.4399,2181,736649
7/29/20,3258.4399,2182,736650
7/30/20,3246.22,2183,736651
7/31/20,3271.1201,2184,736652
8/3/20,3294.6101,2185,736653
8/4/20,3306.51,2186,736654
8/5/20,3327.77,2187,736655
8/6/20,3349.1599,2188,736656
8/7/20,3351.28,2189,736657
8/10/20,3360.47,2190,736658
8/11/20,3333.6899,2191,736659
8/12/20,3380.3501,2192,736660
8/13/20,3373.4299,2193,736661
8/14/20,3372.8501,2194,736662
8/17/20,3381.99,2195,736663
8/18/20,3389.78,2196,736664
8/19/20,3374.8501,2197,736665
8/20/20,3385.51,2198,736666
8/21/20,3397.1599,2199,736667
8/24/20,3431.28,2200,736668
8/25/20,3443.6201,2201,736669
8/26/20,3478.73,2202,736670
8/27/20,3484.55,2203,736671
8/28/20,3508.01,2204,736672
8/31/20,3500.3101,2205,736673
9/1/20,3526.6499,2206,736674
9/2/20,3580.8401,2207,736675
9/3/20,3455.0601,2208,736676
9/4/20,3426.96,2209,736677
9/8/20,3331.8401,2210,736678
9/9/20,3398.96,2211,736679
9/10/20,3339.1899,2212,736680
9/11/20,3340.97,2213,736681
9/14/20,3383.54,2214,736682
9/15/20,3401.2,2215,736683
9/16/20,3385.49,2216,736684
9/17/20,3357.01,2217,736685
9/18/20,3319.47,2218,736686
9/21/20,3281.0601,2219,736687
9/22/20,3315.5701,2220,736688
9/23/20,3236.9199,2221,736689
9/24/20,3246.5901,2222,736690
9/25/20,3298.46,2223,736691
9/28/20,3351.6001,2224,736692
9/29/20,3335.47,2225,736693
9/30/20,3363,2226,736694
10/1/20,3380.8,2227,736695
10/2/20,3348.4399,2228,736696
10/5/20,3408.6299,2229,736697
10/6/20,3360.95,2230,736698
10/7/20,3419.45,2231,736699
10/8/20,3446.8301,2232,736700
10/9/20,3477.1299,2233,736701
10/12/20,3534.22,2234,736702
10/13/20,3511.9299,2235,736703
10/14/20,3488.6699,2236,736704
10/15/20,3483.3401,2237,736705
10/16/20,3483.8101,2238,736706
10/19/20,3426.9199,2239,736707
10/20/20,3443.1201,2240,736708
10/21/20,3435.5601,2241,736709
10/22/20,3453.49,2242,736710
10/23/20,3465.3899,2243,736711
10/26/20,3400.97,2244,736712
10/27/20,3390.6799,2245,736713
10/28/20,3271.03,2246,736714
10/29/20,3310.1101,2247,736715
10/30/20,3269.96,2248,736716
11/2/20,3310.24,2249,736717
11/3/20,3369.1599,2250,736718
11/4/20,3443.4399,2251,736719
11/5/20,3510.45,2252,736720
11/6/20,3509.4399,2253,736721
11/9/20,3550.5,2254,736722
11/10/20,3545.53,2255,736723
11/11/20,3572.6599,2256,736724
11/12/20,3537.01,2257,736725
11/13/20,3585.1499,2258,736726
11/16/20,3626.9099,2259,736727
11/17/20,3609.53,2260,736728
11/18/20,3567.79,2261,736729
11/19/20,3581.8701,2262,736730
11/20/20,3557.54,2263,736731
11/23/20,3577.5901,2264,736732
11/24/20,3635.4099,2265,736733
11/25/20,3629.6499,2266,736734
11/27/20,3638.3501,2267,736735
11/30/20,3621.6299,2268,736736
12/1/20,3662.45,2269,736737
12/2/20,3669.01,2270,736738
12/3/20,3666.72,2271,736739
12/4/20,3699.1201,2272,736740
12/7/20,3691.96,2273,736741
12/8/20,3702.25,2274,736742
12/9/20,3672.8201,2275,736743
12/10/20,3668.1001,2276,736744
12/11/20,3663.46,2277,736745
12/14/20,3647.49,2278,736746
12/15/20,3694.6201,2279,736747
12/16/20,3701.1699,2280,736748
12/17/20,3722.48,2281,736749
12/18/20,3709.4099,2282,736750
12/21/20,3694.9199,2283,736751
12/22/20,3687.26,2284,736752
12/23/20,3690.01,2285,736753
12/24/20,3703.0601,2286,736754
12/28/20,3735.3601,2287,736755
12/29/20,3727.04,2288,736756
12/30/20,3732.04,2289,736757
12/31/20,3756.0701,2290,736758
1/4/21,3700.6499,2291,736759
1/5/21,3726.8601,2292,736760
1/6/21,3748.1399,2293,736761
1/7/21,3803.79,2294,736762
1/8/21,3824.6799,2295,736763
1/11/21,3799.6101,2296,736764
1/12/21,3801.1899,2297,736765
1/13/21,3809.8401,2298,736766
1/14/21,3795.54,2299,736767
1/15/21,3768.25,2300,736768
1/19/21,3798.9099,2301,736769
1/20/21,3851.8501,2302,736770
1/21/21,3853.0701,2303,736771
1/22/21,3841.47,2304,736772
1/25/21,3855.3601,2305,736773
1/26/21,3849.6201,2306,736774
1/27/21,3750.77,2307,736775
1/28/21,3787.3799,2308,736776
1/29/21,3714.24,2309,736777
2/1/21,3773.8601,2310,736778
2/2/21,3826.3101,2311,736779
2/3/21,3830.1699,2312,736780
2/4/21,3871.74,2313,736781
2/5/21,3886.8301,2314,736782
2/8/21,3915.5901,2315,736783
2/9/21,3911.23,2316,736784
2/10/21,3909.8799,2317,736785
2/11/21,3916.3799,2318,736786
2/12/21,3934.8301,2319,736787
2/16/21,3932.5901,2320,736788
2/17/21,3931.3301,2321,736789
2/18/21,3913.97,2322,736790
2/19/21,3906.71,2323,736791
2/22/21,3876.5,2324,736792
2/23/21,3881.3701,2325,736793
2/24/21,3925.4299,2326,736794
2/25/21,3829.3401,2327,736795
2/26/21,3811.1499,2328,736796
3/1/21,3901.8201,2329,736797
3/2/21,3870.29,2330,736798
3/3/21,3819.72,2331,736799
3/4/21,3768.47,2332,736800
3/5/21,3841.9399,2333,736801
3/8/21,3821.3501,2334,736802
3/9/21,3875.4399,2335,736803
3/10/21,3898.8101,2336,736804
3/11/21,3939.3401,2337,736805
3/12/21,3943.3401,2338,736806
3/15/21,3968.9399,2339,736807
3/16/21,3962.71,2340,736808
3/17/21,3974.1201,2341,736809
3/18/21,3915.46,2342,736810
3/19/21,3913.1001,2343,736811
3/22/21,3940.5901,2344,736812
3/23/21,3910.52,2345,736813
3/24/21,3889.1399,2346,736814
3/25/21,3909.52,2347,736815
3/26/21,3974.54,2348,736816
3/29/21,3971.0901,2349,736817
3/30/21,3958.55,2350,736818
3/31/21,3972.8899,2351,736819
4/1/21,4019.8701,2352,736820
4/5/21,4077.9099,2353,736821
4/6/21,4073.9399,2354,736822
4/7/21,4079.95,2355,736823
4/8/21,4097.1699,2356,736824
4/9/21,4128.7998,2357,736825
4/12/21,4127.9902,2358,736826
4/13/21,4141.5898,2359,736827
4/14/21,4124.6602,2360,736828
4/15/21,4170.4199,2361,736829
4/16/21,4185.4702,2362,736830
4/19/21,4163.2598,2363,736831
4/20/21,4134.9399,2364,736832
4/21/21,4173.4199,2365,736833
4/22/21,4134.98,2366,736834
4/23/21,4180.1699,2367,736835
4/26/21,4187.6201,2368,736836
4/27/21,4186.7202,2369,736837
4/28/21,4183.1802,2370,736838
4/29/21,4211.4702,2371,736839
4/30/21,4181.1699,2372,736840
5/3/21,4192.6602,2373,736841
5/4/21,4164.6602,2374,736842
5/5/21,4167.5898,2375,736843
5/6/21,4201.6201,2376,736844
5/7/21,4232.6001,2377,736845
5/10/21,4188.4302,2378,736846
5/11/21,4152.1001,2379,736847
5/12/21,4063.04,2380,736848
5/13/21,4112.5,2381,736849
5/14/21,4173.8501,2382,736850
5/17/21,4163.29,2383,736851
5/18/21,4127.8301,2384,736852
5/19/21,4115.6802,2385,736853
5/20/21,4159.1201,2386,736854
5/21/21,4155.8599,2387,736855
5/24/21,4197.0498,2388,736856
5/25/21,4188.1299,2389,736857
5/26/21,4195.9902,2390,736858
5/27/21,4200.8799,2391,736859
5/28/21,4204.1099,2392,736860
6/1/21,4202.04,2393,736861
6/2/21,4208.1201,2394,736862
6/3/21,4192.8501,2395,736863
6/4/21,4229.8901,2396,736864
6/7/21,4226.52,2397,736865
6/8/21,4227.2598,2398,736866
6/9/21,4219.5498,2399,736867
6/10/21,4239.1802,2400,736868
6/11/21,4247.4399,2401,736869
6/14/21,4255.1499,2402,736870
6/15/21,4246.5898,2403,736871
6/16/21,4223.7002,2404,736872
6/17/21,4221.8599,2405,736873
6/18/21,4166.4502,2406,736874
6/21/21,4224.79,2407,736875
6/22/21,4246.4399,2408,736876
6/23/21,4241.8398,2409,736877
6/24/21,4266.4902,2410,736878
6/25/21,4280.7002,2411,736879
6/28/21,4290.6099,2412,736880
6/29/21,4291.7998,2413,736881
6/30/21,4297.5,2414,736882
7/1/21,4319.9399,2415,736883
7/2/21,4352.3398,2416,736884
7/6/21,4343.54,2417,736885
7/7/21,4358.1299,2418,736886
7/8/21,4320.8198,2419,736887
7/9/21,4369.5498,2420,736888
7/12/21,4384.6299,2421,736889
7/13/21,4369.21,2422,736890
7/14/21,4374.2998,2423,736891
7/15/21,4360.0298,2424,736892
7/16/21,4327.1602,2425,736893
7/19/21,4258.4902,2426,736894
7/20/21,4323.0601,2427,736895
7/21/21,4358.6899,2428,736896
7/22/21,4367.48,2429,736897
7/23/21,4411.79,2430,736898
7/26/21,4422.2998,2431,736899
7/27/21,4401.46,2432,736900
7/28/21,4400.6401,2433,736901
7/29/21,4419.1499,2434,736902
7/30/21,4395.2598,2435,736903
8/2/21,4387.1602,2436,736904
8/3/21,4423.1499,2437,736905
8/4/21,4402.6602,2438,736906
8/5/21,4429.1001,2439,736907
8/6/21,4436.52,2440,736908
8/9/21,4432.3501,2441,736909
8/10/21,4436.75,2442,736910
8/11/21,4447.7002,2443,736911
8/12/21,4460.8301,2444,736912
8/13/21,4468,2445,736913
8/16/21,4479.71,2446,736914
8/17/21,4448.0801,2447,736915
8/18/21,4400.27,2448,736916
8/19/21,4405.7998,2449,736917
8/20/21,4441.6699,2450,736918
8/23/21,4479.5298,2451,736919
8/24/21,4486.23,2452,736920
8/25/21,4496.1899,2453,736921
8/26/21,4470,2454,736922
8/27/21,4509.3701,2455,736923
8/30/21,4528.79,2456,736924
8/31/21,4522.6802,2457,736925
9/1/21,4524.0898,2458,736926
9/2/21,4536.9502,2459,736927
9/3/21,4535.4302,2460,736928
9/7/21,4520.0298,2461,736929
9/8/21,4514.0698,2462,736930
9/9/21,4493.2798,2463,736931
9/10/21,4458.5801,2464,736932
9/13/21,4468.73,2465,736933
9/14/21,4443.0498,2466,736934
9/15/21,4480.7002,2467,736935
9/16/21,4473.75,2468,736936
9/17/21,4432.9902,2469,736937
9/20/21,4357.73,2470,736938
9/21/21,4354.1899,2471,736939
9/22/21,4395.6401,2472,736940
9/23/21,4448.98,2473,736941
9/24/21,4455.48,2474,736942
9/27/21,4443.1099,2475,736943
9/28/21,4352.6299,2476,736944
9/29/21,4359.46,2477,736945
9/30/21,4307.54,2478,736946
10/1/21,4357.04,2479,736947
10/4/21,4300.46,2480,736948
10/5/21,4345.7202,2481,736949
10/6/21,4363.5498,2482,736950
10/7/21,4399.7598,2483,736951
10/8/21,4391.3398,2484,736952
10/11/21,4361.1899,2485,736953
10/12/21,4350.6499,2486,736954
10/13/21,4363.7998,2487,736955
10/14/21,4438.2598,2488,736956
10/15/21,4471.3701,2489,736957
10/18/21,4486.46,2490,736958
10/19/21,4519.6299,2491,736959
10/20/21,4536.1899,2492,736960
10/21/21,4549.7798,2493,736961
10/22/21,4544.8999,2494,736962
10/25/21,4566.48,2495,736963
10/26/21,4574.79,2496,736964
10/27/21,4551.6802,2497,736965
10/28/21,4596.4199,2498,736966
10/29/21,4605.3799,2499,736967
11/1/21,4613.6699,2500,736968
11/2/21,4630.6499,2501,736969
11/3/21,4660.5698,2502,736970
11/4/21,4680.0601,2503,736971
11/5/21,4697.5298,2504,736972
11/8/21,4701.7002,2505,736973
11/9/21,4685.25,2506,736974
11/10/21,4646.71,2507,736975
11/11/21,4649.27,2508,736976
11/12/21,4682.8501,2509,736977
11/15/21,4682.7998,2510,736978
11/16/21,4700.8999,2511,736979
11/17/21,4688.6699,2512,736980
11/18/21,4704.54,2513,736981
11/19/21,4697.96,2514,736982
11/22/21,4682.9399,2515,736983
11/23/21,4690.7002,2516,736984